county,state,fully_vaccinated,boosters
Cass County,IN,43.2,32.3
Monroe County,IN,56.7,39.7
Fulton County,IN,38.3,37.7
White County,IN,52,36.2
Johnson County,IN,55.8,33.9
Union County,IN,47.2,34.9
Washington County,IN,38.6,32.0
Hancock County,IN,64.7,35.8
Lake County,IN,53,34.5
Madison County,IN,49.9,36.3
Allen County,IN,49.9,36.0
Jackson County,IN,50.5,32.2
Shelby County,IN,55,32.3
Hendricks County,IN,68.6,34.2
Vanderburgh County,IN,55.1,37.6
Spencer County,IN,42.6,35.2
Jasper County,IN,44.7,35.1
Decatur County,IN,46.1,37.8
Parke County,IN,38,33.4
Orange County,IN,53.3,35.1
Ohio County,IN,72.4,37.4
Wabash County,IN,39.7,36.0
Bartholomew County,IN,56.4,38.5
Jay County,IN,36.7,40.2
Vermillion County,IN,44.8,35.5
Pulaski County,IN,42.9,36.2
Carroll County,IN,32.8,33.5
Fountain County,IN,44.3,33.0
Whitley County,IN,45.5,35.2
Newton County,IN,30.2,33.1
Vigo County,IN,47.9,33.9
Ripley County,IN,45.8,38.5
Lawrence County,IN,47.2,35.0
Montgomery County,IN,43.7,34.3
Blackford County,IN,43.9,38.8
Dearborn County,IN,58.4,30.8
Clinton County,IN,45.6,31.5
Gibson County,IN,44.7,34.9
Jefferson County,IN,53.2,39.0
Marion County,IN,52.6,32.6
Elkhart County,IN,40.5,31.1
Putnam County,IN,40.9,31.4
Clark County,IN,57.5,32.4
Daviess County,IN,31.8,31.3
Franklin County,IN,35.9,33.8
Steuben County,IN,45.6,42.1
Adams County,IN,31.8,39.3
LaPorte County,IN,53.3,35.7
Sullivan County,IN,47.5,36.3
Brown County,IN,48.1,40.8
Clay County,IN,53.3,32.8
Crawford County,IN,35.8,34.8
Randolph County,IN,43.2,37.9
LaGrange County,IN,21.8,33.3
Switzerland County,IN,29.6,35.4
Noble County,IN,36.9,32.1
Harrison County,IN,48.6,35.9
Morgan County,IN,51.3,32.4
Hamilton County,IN,68.2,40.6
Warrick County,IN,60.2,39.8
Martin County,IN,47.4,28.6
Posey County,IN,45.6,38.6
Tippecanoe County,IN,55,36.9
Knox County,IN,47.5,35.8
Pike County,IN,55.3,34.6
Rush County,IN,44.9,39.1
Starke County,IN,35,36.2
Dubois County,IN,54.9,38.8
Perry County,IN,54.5,39.2
Jennings County,IN,38.2,32.4
Fayette County,IN,37.6,35.9
Unknown County,IN,0,43.9
Wayne County,IN,46.9,36.9
Huntington County,IN,48.2,35.5
Howard County,IN,45.2,35.7
Miami County,IN,39.8,27.2
Delaware County,IN,46.2,37.8
Porter County,IN,54.1,38.4
St. Joseph County,IN,55.7,35.7
Owen County,IN,40.8,35.8
Wells County,IN,39.9,37.1
Kosciusko County,IN,38.9,32.7
Marshall County,IN,42.6,36.8
Rush County,KS,48.3,23.9
Meade County,KS,38.7,24.7
Sheridan County,KS,34.3,42.4
McPherson County,KS,53.3,38.6
Mitchell County,KS,51.4,44.1
Ness County,KS,50.2,34.3
Decatur County,KS,38.8,47.2
Clay County,KS,55.2,39.5
Coffey County,KS,50.8,33.1
Ellis County,KS,47.2,35.0
Rice County,KS,41.7,33.7
Wyandotte County,KS,52.5,24.2
Wilson County,KS,41.2,34.7
Haskell County,KS,36.9,34.5
Gray County,KS,42.9,35.8
Kearny County,KS,50.4,29.9
Pottawatomie County,KS,38.2,41.2
Trego County,KS,38.3,36.7
Marion County,KS,46.7,41.1
Wallace County,KS,36.4,37.8
Atchison County,KS,43.4,35.9
Harvey County,KS,44.2,39.2
Harper County,KS,44.9,27.3
Marshall County,KS,61.6,46.3
Doniphan County,KS,45.8,27.7
Edwards County,KS,46.3,39.7
Ford County,KS,41.2,26.7
Cloud County,KS,45.6,37.0
Wichita County,KS,48.6,36.2
Ellsworth County,KS,52.6,33.7
Gove County,KS,46.1,40.2
Greenwood County,KS,47.3,26.1
Washington County,KS,51.3,46.9
Cherokee County,KS,43.3,26.9
Riley County,KS,36.7,43.5
Lane County,KS,40.8,44.6
Cheyenne County,KS,43.2,39.1
Russell County,KS,41.3,34.7
Allen County,KS,42.6,38.1
Miami County,KS,45.5,36.1
Kiowa County,KS,48.6,38.5
Osage County,KS,48.5,38.6
Seward County,KS,42.8,18.3
Sumner County,KS,41.2,33.3
Leavenworth County,KS,57.2,25.6
Sedgwick County,KS,49.6,32.5
Kingman County,KS,45.4,36.6
Stafford County,KS,44.2,40.3
Scott County,KS,45.2,30.5
Labette County,KS,47.2,33.1
Jackson County,KS,60.8,35.6
Morris County,KS,53.9,45.6
Rawlins County,KS,41.1,39.9
Geary County,KS,62.6,15.0
Johnson County,KS,70.8,32.9
Pawnee County,KS,51,43.4
Sherman County,KS,41.9,36.4
Barber County,KS,45.1,39.4
Osborne County,KS,40.8,43.3
Ottawa County,KS,39.2,34.4
Elk County,KS,32.3,40.2
Pratt County,KS,46.6,38.7
Chautauqua County,KS,39.4,39.3
Reno County,KS,47.4,27.6
Grant County,KS,44.3,30.8
Finney County,KS,43,22.5
Hamilton County,KS,38.7,28.6
Douglas County,KS,58.6,40.5
Bourbon County,KS,35.2,37.4
Graham County,KS,69.3,31.6
Norton County,KS,51.1,37.9
Anderson County,KS,40.9,34.7
Dickinson County,KS,50.6,28.1
Brown County,KS,57.1,38.7
Unknown County,KS,0,38.2
Crawford County,KS,45.1,35.8
Nemaha County,KS,51.1,44.7
Cowley County,KS,45.5,35.8
Shawnee County,KS,58.2,39.4
Woodson County,KS,40.7,41.1
Rooks County,KS,46.2,36.0
Chase County,KS,43.2,47.3
Thomas County,KS,39.8,38.8
Neosho County,KS,26,43.3
Logan County,KS,45.2,37.9
Barton County,KS,40.9,36.5
Greeley County,KS,49.8,41.1
Clark County,KS,44.2,39.3
Stanton County,KS,48.4,29.4
Wabaunsee County,KS,45.5,46.0
Lincoln County,KS,42.2,42.9
Hodgeman County,KS,43.2,28.8
Republic County,KS,49.6,37.0
Jefferson County,KS,51.7,39.2
Montgomery County,KS,43.5,32.5
Lyon County,KS,54.5,33.8
Linn County,KS,33.8,36.2
Butler County,KS,45.3,33.2
Comanche County,KS,44.1,45.0
Smith County,KS,43.2,41.0
Phillips County,KS,42,35.6
Morton County,KS,39.4,31.7
Franklin County,KS,48.5,34.2
Saline County,KS,47.9,37.2
Stevens County,KS,35.5,30.8
Jewell County,KS,44.7,45.4
Trigg County,KY,45.1,37.1
Scott County,KY,53.2,35.8
Carroll County,KY,44,33.4
Fayette County,KY,63.2,38.2
Montgomery County,KY,44,37.0
Breckinridge County,KY,41.2,38.5
Ballard County,KY,36.2,45.3
Bourbon County,KY,54.2,36.4
Warren County,KY,36.5,38.2
Todd County,KY,39.9,30.4
Robertson County,KY,36.9,43.1
Clark County,KY,51.7,36.7
Greenup County,KY,50,34.4
Laurel County,KY,38.8,31.0
Lyon County,KY,56.7,42.9
Calloway County,KY,43.3,34.9
Harlan County,KY,44.3,33.8
Lee County,KY,47.7,34.9
Nelson County,KY,49.4,35.3
Campbell County,KY,60.1,36.1
Rowan County,KY,49.2,36.3
Elliott County,KY,33.9,38.9
Owsley County,KY,45.1,29.6
Grant County,KY,46.4,34.3
Letcher County,KY,51,38.4
Livingston County,KY,47.1,33.4
Boyd County,KY,47,33.5
Monroe County,KY,44,36.0
Union County,KY,39.5,35.9
Barren County,KY,43.4,35.1
Estill County,KY,49.1,35.3
Fulton County,KY,55.5,22.7
Hart County,KY,33.9,35.8
Morgan County,KY,46.4,30.5
Adair County,KY,37,34.9
Green County,KY,41.3,35.9
McLean County,KY,48.7,38.9
Shelby County,KY,44.7,35.9
Wolfe County,KY,50.8,36.7
Meade County,KY,35.9,33.2
Marion County,KY,47.7,38.4
Johnson County,KY,48.2,32.2
Daviess County,KY,51.6,39.8
Kenton County,KY,57.4,35.0
Clinton County,KY,38.7,29.8
Owen County,KY,36,37.6
Lawrence County,KY,46,34.2
Perry County,KY,59.1,33.3
Crittenden County,KY,39.5,31.7
Spencer County,KY,28,60.1
Taylor County,KY,45.9,34.7
Edmonson County,KY,33.1,36.6
Clay County,KY,42,24.4
Muhlenberg County,KY,49,39.0
Simpson County,KY,47.9,34.4
Boone County,KY,58.9,33.5
Carlisle County,KY,39.2,34.8
Casey County,KY,34.2,32.8
Jefferson County,KY,60.9,37.8
Butler County,KY,42.7,34.9
Breathitt County,KY,49.4,32.8
Bell County,KY,43.9,28.8
Powell County,KY,49.8,34.5
Bath County,KY,50.7,36.0
Fleming County,KY,49.1,37.2
Floyd County,KY,55.1,33.9
Washington County,KY,48.7,36.6
Caldwell County,KY,49,34.2
Henderson County,KY,48.4,33.8
McCracken County,KY,53,35.3
Wayne County,KY,39.5,33.4
Gallatin County,KY,39.2,32.3
Pike County,KY,51,35.2
Lewis County,KY,36.6,31.2
Hancock County,KY,56.4,39.1
Harrison County,KY,47.8,38.7
Carter County,KY,46.6,35.0
Logan County,KY,48.5,35.5
Webster County,KY,44.2,32.8
Martin County,KY,52.4,21.8
Unknown County,KY,0,32.3
Leslie County,KY,49.6,31.4
Henry County,KY,51,34.3
Trimble County,KY,41.3,29.0
Hardin County,KY,57.2,28.6
Jessamine County,KY,51.1,35.1
Franklin County,KY,58.7,41.1
Boyle County,KY,54.4,40.5
Whitley County,KY,42.3,27.4
Hickman County,KY,35.4,33.6
Hopkins County,KY,49.2,36.8
Graves County,KY,43,34.8
McCreary County,KY,37.3,29.6
Larue County,KY,41.7,34.3
Jackson County,KY,34.6,32.9
Woodford County,KY,63.4,41.0
Mercer County,KY,52.1,36.7
Marshall County,KY,51.5,36.5
Ohio County,KY,38,35.6
Grayson County,KY,48.8,36.1
Knox County,KY,34.8,28.3
Menifee County,KY,42.6,38.7
Lincoln County,KY,39.1,32.9
Pendleton County,KY,41.9,37.4
Pulaski County,KY,43.8,33.9
Cumberland County,KY,42.2,35.5
Allen County,KY,37.5,33.3
Oldham County,KY,55,36.3
Madison County,KY,45.7,33.7
Magoffin County,KY,49,37.2
Bracken County,KY,44.9,36.8
Metcalfe County,KY,38.5,36.2
Mason County,KY,48.6,40.8
Rockcastle County,KY,38.1,35.2
Garrard County,KY,45.8,35.3
Nicholas County,KY,50.7,37.9
Christian County,KY,32.5,27.9
Russell County,KY,43.9,37.4
Anderson County,KY,52.5,35.2
Bullitt County,KY,42.8,33.6
Knott County,KY,46,37.8
Tangipahoa Parish,LA,43.7,28.8
Natchitoches Parish,LA,40.8,32.5
Evangeline Parish,LA,36.4,28.7
Union Parish,LA,43.1,32.0
Washington Parish,LA,39.6,30.7
Ascension Parish,LA,48.1,28.8
Vernon Parish,LA,50.2,14.6
Iberia Parish,LA,44,30.6
Madison Parish,LA,41.7,26.3
Avoyelles Parish,LA,43.5,29.5
East Feliciana Parish,LA,38.3,34.0
Orleans Parish,LA,65.5,37.0
Assumption Parish,LA,40.6,29.0
De Soto Parish,LA,40.5,27.7
St. Tammany Parish,LA,54.2,33.5
Lafourche Parish,LA,42.5,28.7
Jefferson Parish,LA,61.9,33.0
Calcasieu Parish,LA,40,26.1
St. John the Baptist Parish,LA,56.1,28.7
Claiborne Parish,LA,39.6,30.0
St. Charles Parish,LA,53.7,30.8
Allen Parish,LA,34.2,25.8
Unknown County,LA,0,25.6
Jefferson Davis Parish,LA,35.1,29.6
Ouachita Parish,LA,42.6,28.5
Franklin Parish,LA,35.1,28.8
Vermilion Parish,LA,36.1,30.1
St. Helena Parish,LA,29.3,33.5
St. Landry Parish,LA,39.2,32.6
East Carroll Parish,LA,42.6,31.4
Plaquemines Parish,LA,58.7,25.2
Terrebonne Parish,LA,42.7,26.0
Rapides Parish,LA,47,27.9
Bossier Parish,LA,46,25.2
Tensas Parish,LA,59.6,28.7
Livingston Parish,LA,37.8,26.3
Webster Parish,LA,40.8,30.9
Jackson Parish,LA,39.8,27.5
Iberville Parish,LA,52.5,29.9
Winn Parish,LA,42.9,22.3
Bienville Parish,LA,45.6,31.3
East Baton Rouge Parish,LA,53.1,34.2
St. Bernard Parish,LA,45.9,26.7
Sabine Parish,LA,35.6,25.8
West Baton Rouge Parish,LA,51.2,29.5
St. James Parish,LA,49.2,31.9
West Feliciana Parish,LA,85,42.8
Lafayette Parish,LA,47.6,31.0
Concordia Parish,LA,39.1,21.2
Catahoula Parish,LA,38.7,27.2
Caldwell Parish,LA,36.8,32.9
Morehouse Parish,LA,43,32.0
St. Martin Parish,LA,38.4,29.0
St. Mary Parish,LA,42.8,29.6
Lincoln Parish,LA,40.6,30.8
Beauregard Parish,LA,32.2,27.8
Grant Parish,LA,40.3,26.0
Acadia Parish,LA,50.3,27.4
West Carroll Parish,LA,39.1,28.7
Richland Parish,LA,40.9,31.1
Caddo Parish,LA,45.8,32.0
Cameron Parish,LA,17.1,25.9
Red River Parish,LA,34.5,26.3
Pointe Coupee Parish,LA,52.7,35.7
La Salle Parish,LA,41.7,18.3
Dukes County,MA,,
Essex County,MA,70,38.4
Nantucket County,MA,,
Bristol County,MA,61.6,33.2
Franklin County,MA,65.1,44.9
Barnstable County,MA,,
Middlesex County,MA,76.1,42.6
Hampshire County,MA,64,48.6
Unknown County,MA,0,29.9
Berkshire County,MA,55.6,50.3
Norfolk County,MA,75.2,43.8
Worcester County,MA,66,37.6
Plymouth County,MA,65.9,39.7
Suffolk County,MA,68.9,36.0
Hampden County,MA,61.7,34.7
Washington County,MD,55.9,39.1
Wicomico County,MD,52.2,37.0
Queen Anne's County,MD,62.9,41.1
St. Mary's County,MD,64.5,35.1
Prince George's County,MD,68,30.0
Charles County,MD,63,32.7
Baltimore city,MD,60,37.6
Somerset County,MD,47.3,36.6
Cecil County,MD,54.7,30.0
Calvert County,MD,66.2,41.7
Howard County,MD,80.4,46.1
Unknown County,MD,0,25.0
Baltimore County,MD,67.3,39.6
Montgomery County,MD,83.3,40.6
Anne Arundel County,MD,73.1,37.4
Frederick County,MD,72.3,40.0
Caroline County,MD,53.9,37.4
Kent County,MD,64.4,48.3
Allegany County,MD,53.4,38.5
Dorchester County,MD,55.2,40.0
Garrett County,MD,47.8,41.8
Worcester County,MD,68.1,41.7
Harford County,MD,66.3,37.7
Talbot County,MD,69.8,50.2
Carroll County,MD,70,43.8
Lincoln County,ME,78.1,52.0
Washington County,ME,69,45.1
Kennebec County,ME,68.4,43.6
Hancock County,ME,73.6,50.6
Oxford County,ME,65,42.0
Androscoggin County,ME,66.4,40.7
Aroostook County,ME,66.1,48.1
Piscataquis County,ME,59.3,44.4
Unknown County,ME,0,23.4
Cumberland County,ME,84.3,48.6
Franklin County,ME,61.2,47.3
Somerset County,ME,58.9,42.8
York County,ME,77.7,40.9
Sagadahoc County,ME,76.1,48.1
Penobscot County,ME,68.2,42.3
Waldo County,ME,68.1,45.5
Knox County,ME,80.4,51.9
Unknown County,MH,0,5.4
Chippewa County,MI,66.8,39.4
Saginaw County,MI,50.4,45.3
Houghton County,MI,49.9,41.3
Sanilac County,MI,41.1,46.0
Montmorency County,MI,52.7,47.8
Iosco County,MI,54.5,43.7
Shiawassee County,MI,49.2,46.9
Presque Isle County,MI,58.1,51.7
Arenac County,MI,49.6,47.6
Calhoun County,MI,49.6,41.1
Clinton County,MI,54.4,49.8
Huron County,MI,52.2,50.9
Alpena County,MI,53.2,46.7
Kalkaska County,MI,45.1,44.5
Allegan County,MI,49.6,46.3
Washtenaw County,MI,68.3,44.0
Dickinson County,MI,64.8,35.1
Delta County,MI,59.8,42.1
Midland County,MI,56.5,45.0
Muskegon County,MI,52.3,46.2
Otsego County,MI,53.3,47.2
Ogemaw County,MI,43.4,44.6
Alcona County,MI,56.4,44.8
Oceana County,MI,51.8,45.2
St. Clair County,MI,47.7,39.5
Roscommon County,MI,54.4,52.6
Grand Traverse County,MI,64.7,49.6
Kent County,MI,58.1,43.9
Kalamazoo County,MI,58.4,47.5
Schoolcraft County,MI,54,47.7
Tuscola County,MI,44.2,46.3
Missaukee County,MI,46.6,45.1
Newaygo County,MI,42.7,44.7
Van Buren County,MI,54,43.6
Menominee County,MI,68.7,34.8
Unknown County,MI,0,35.1
Wayne County,MI,50.8,35.3
Ingham County,MI,54.5,46.7
Gladwin County,MI,46.1,47.9
Berrien County,MI,53.2,39.5
Luce County,MI,43,46.0
Osceola County,MI,40.2,47.2
Lenawee County,MI,50.4,40.0
Barry County,MI,46.5,47.4
Gogebic County,MI,63.9,45.2
Monroe County,MI,53.9,36.1
Baraga County,MI,58,38.7
Marquette County,MI,61.5,45.2
Lapeer County,MI,45.3,42.8
Genesee County,MI,47.9,43.5
Leelanau County,MI,79.8,48.6
Benzie County,MI,64.7,47.5
Alger County,MI,60.6,48.0
St. Joseph County,MI,43.2,41.3
Lake County,MI,56.4,38.1
Ontonagon County,MI,67.5,52.5
Cheboygan County,MI,53.8,46.2
Cass County,MI,41.2,33.6
Emmet County,MI,70.1,47.5
Isabella County,MI,42.6,43.2
Branch County,MI,42.9,41.8
Jackson County,MI,50.1,42.8
Mackinac County,MI,72.4,42.3
Oscoda County,MI,40.6,44.9
Mecosta County,MI,39.9,47.4
Clare County,MI,44.5,46.8
Manistee County,MI,57.7,52.4
Charlevoix County,MI,62.2,49.4
Hillsdale County,MI,36.7,42.2
Crawford County,MI,49.2,47.7
Ottawa County,MI,54.8,46.7
Eaton County,MI,54.4,47.3
Keweenaw County,MI,56.7,48.5
Iron County,MI,54.7,41.7
Oakland County,MI,63.4,42.7
Macomb County,MI,54.3,38.7
Bay County,MI,54.8,45.8
Wexford County,MI,49.3,47.4
Livingston County,MI,57.8,42.6
Ionia County,MI,44.8,44.2
Montcalm County,MI,40.4,44.0
Gratiot County,MI,44,45.0
Antrim County,MI,56,49.2
Mason County,MI,58.1,52.1
Rice County,MN,60.3,44.9
Grant County,MN,52.5,47.5
Faribault County,MN,55.3,47.7
Cook County,MN,78,53.0
Roseau County,MN,49.4,40.7
Stevens County,MN,55.2,45.4
Todd County,MN,40.5,49.2
Meeker County,MN,45.5,48.9
Aitkin County,MN,57.1,55.7
Becker County,MN,52,47.6
Swift County,MN,55.3,50.2
Dodge County,MN,57.9,48.3
Koochiching County,MN,56.5,54.0
Isanti County,MN,40.6,45.7
Ramsey County,MN,67.4,45.7
Wabasha County,MN,70.2,46.5
Red Lake County,MN,54.3,37.8
Wadena County,MN,47.6,45.3
Winona County,MN,62.2,45.6
Nicollet County,MN,60.1,51.9
Yellow Medicine County,MN,54.6,45.0
Mille Lacs County,MN,54.8,38.2
Brown County,MN,63.4,49.5
Pine County,MN,46.6,47.9
Crow Wing County,MN,54.3,51.5
Polk County,MN,55.3,36.1
Freeborn County,MN,54.6,50.3
Pennington County,MN,51.4,44.1
Pope County,MN,54.3,52.8
Jackson County,MN,48.8,48.7
Lake of the Woods County,MN,53.2,48.5
Sibley County,MN,46.7,50.1
Fillmore County,MN,66,42.4
Washington County,MN,66.7,49.7
Carver County,MN,63.9,48.4
Big Stone County,MN,60.4,47.8
Mahnomen County,MN,56.5,40.2
Blue Earth County,MN,58,45.8
Marshall County,MN,48.5,39.1
Martin County,MN,53.3,51.6
Renville County,MN,52.4,45.5
Anoka County,MN,55.5,45.3
Morrison County,MN,46.2,48.6
Sherburne County,MN,43.1,44.8
Carlton County,MN,61.6,51.8
Lac qui Parle County,MN,56.6,54.8
Itasca County,MN,54.3,53.9
Le Sueur County,MN,46.3,59.1
Lyon County,MN,54,41.5
Rock County,MN,51.9,40.5
Steele County,MN,58.1,50.2
Clay County,MN,56.3,30.8
Stearns County,MN,55.5,41.4
Cottonwood County,MN,53.5,47.4
Otter Tail County,MN,48.4,54.5
Murray County,MN,52.5,53.0
Wright County,MN,51.7,40.6
Hubbard County,MN,45.5,55.2
Beltrami County,MN,62.2,39.8
Redwood County,MN,51.7,47.9
Watonwan County,MN,55.3,46.5
Kanabec County,MN,40.6,56.9
Waseca County,MN,54.5,48.6
Traverse County,MN,60.6,44.5
Scott County,MN,65.8,42.3
Goodhue County,MN,63.7,51.5
Kittson County,MN,56.3,45.7
Kandiyohi County,MN,51.1,48.8
Cass County,MN,53.6,51.7
St. Louis County,MN,64.2,52.3
Chisago County,MN,54.5,42.8
Houston County,MN,57.5,23.2
Olmsted County,MN,73.6,57.0
Clearwater County,MN,40.2,44.1
McLeod County,MN,54.9,43.4
Lincoln County,MN,51.3,50.0
Chippewa County,MN,50.3,54.1
Wilkin County,MN,52.4,31.0
Douglas County,MN,55,53.5
Hennepin County,MN,70.5,47.7
Mower County,MN,59.1,45.6
Pipestone County,MN,52.2,46.3
Norman County,MN,58,43.3
Nobles County,MN,58.2,39.7
Dakota County,MN,65.8,48.2
Benton County,MN,40.3,50.6
Unknown County,MN,0,32.8
Lake County,MN,64.6,56.0
Hickory County,MO,37,42.9
Clay County,MO,51,39.7
Audrain County,MO,36,30.6
Montgomery County,MO,46.9,30.1
Camden County,MO,42.8,38.5
Stoddard County,MO,38.1,27.9
Pemiscot County,MO,29.4,14.3
Holt County,MO,39.8,37.4
Miller County,MO,31.6,32.2
Caldwell County,MO,37.5,35.7
Mercer County,MO,33.6,35.5
Crawford County,MO,31.4,34.9
Ray County,MO,38.2,38.1
Scotland County,MO,25.3,42.1
Platte County,MO,53.6,40.0
Jasper County,MO,45.2,28.1
Wayne County,MO,34.7,26.4
Marion County,MO,40,35.6
Pike County,MO,36.1,30.7
Knox County,MO,38.2,42.8
Dunklin County,MO,35.2,23.6
Clark County,MO,29.1,35.2
Unknown County,MO,0,22.5
Polk County,MO,37.5,34.4
Nodaway County,MO,46.5,36.8
Vernon County,MO,33.6,34.2
Dade County,MO,42,33.8
Boone County,MO,58.4,34.4
Iron County,MO,37.1,29.3
Gasconade County,MO,49.5,33.6
Cole County,MO,50.5,34.5
Gentry County,MO,41.6,35.7
Howell County,MO,31.6,33.0
Lafayette County,MO,43.8,36.1
Cedar County,MO,30.9,39.1
Pulaski County,MO,57.4,9.3
Monroe County,MO,42.3,34.7
Callaway County,MO,44.8,34.5
Buchanan County,MO,36.7,33.7
Benton County,MO,45.4,36.8
Jefferson County,MO,42.3,35.3
Daviess County,MO,31,37.9
Atchison County,MO,53.5,35.1
Shannon County,MO,29.3,35.6
Washington County,MO,30.1,27.8
Howard County,MO,41.6,37.5
Pettis County,MO,40.6,31.4
Clinton County,MO,45.3,35.0
Moniteau County,MO,34.5,35.7
DeKalb County,MO,27,34.6
Barton County,MO,32,30.4
St. Louis County,MO,60.6,38.7
Sullivan County,MO,41,30.8
New Madrid County,MO,31.9,32.0
Saline County,MO,44.7,30.1
Barry County,MO,42.4,30.1
Shelby County,MO,45.3,38.4
Wright County,MO,34.5,30.4
Jackson County,MO,53.6,32.5
Schuyler County,MO,27.1,46.9
Oregon County,MO,29.8,31.5
Henry County,MO,43.8,36.1
Osage County,MO,38.2,37.6
Greene County,MO,47.1,36.7
Bollinger County,MO,31.7,29.0
Macon County,MO,38.4,37.7
Grundy County,MO,33.7,34.9
Taney County,MO,38.9,29.0
Harrison County,MO,32.4,34.9
Lewis County,MO,32.7,30.3
Madison County,MO,37.1,33.4
Ralls County,MO,27.2,51.3
Laclede County,MO,35.1,27.7
Franklin County,MO,52.3,34.3
Douglas County,MO,23.3,33.0
Ozark County,MO,30,31.8
Dallas County,MO,33.6,33.7
Bates County,MO,37.2,35.2
Christian County,MO,43.9,31.4
Cass County,MO,48.8,35.0
Webster County,MO,40.8,27.7
St. Clair County,MO,33.1,39.3
Adair County,MO,43.1,38.1
Dent County,MO,30.1,31.6
Scott County,MO,41.8,24.5
Warren County,MO,40.1,36.5
Morgan County,MO,35.7,31.7
Mississippi County,MO,41.4,29.2
Phelps County,MO,41.8,33.8
Linn County,MO,43.8,31.2
Cape Girardeau County,MO,46.3,32.5
Johnson County,MO,38.8,28.9
Worth County,MO,39,37.2
Randolph County,MO,36,31.0
Carroll County,MO,47.5,33.6
Perry County,MO,38.1,33.4
Ripley County,MO,27.8,29.0
Lincoln County,MO,37.3,32.9
Carter County,MO,31.2,29.6
Chariton County,MO,36.2,41.6
Cooper County,MO,41.6,35.4
St. Charles County,MO,58.6,37.1
Texas County,MO,31.1,29.8
St. Louis city,MO,54.9,33.5
Andrew County,MO,35.2,43.3
St. Francois County,MO,41.6,30.1
Maries County,MO,36.6,33.5
Butler County,MO,32.7,27.0
Reynolds County,MO,25.2,37.3
Ste. Genevieve County,MO,43.4,38.9
Stone County,MO,36.4,41.8
Livingston County,MO,41.8,36.0
Newton County,MO,24.6,42.5
Lawrence County,MO,36.5,29.5
Putnam County,MO,32,43.6
McDonald County,MO,30.7,21.1
Unknown County,MP,0,34.4
Neshoba County,MS,38.2,24.5
Quitman County,MS,49.5,22.6
DeSoto County,MS,49.9,22.3
Perry County,MS,35,22.3
Covington County,MS,47.3,23.3
Prentiss County,MS,40.4,25.1
Tishomingo County,MS,36.7,28.9
Pontotoc County,MS,39.3,26.3
Jackson County,MS,43.6,23.3
Smith County,MS,31.9,23.0
Montgomery County,MS,52.5,23.7
Copiah County,MS,50.2,24.5
Winston County,MS,45.3,24.6
Amite County,MS,37.4,25.2
Monroe County,MS,47.7,26.1
Leake County,MS,44.8,22.9
Carroll County,MS,38.6,22.8
Calhoun County,MS,41.4,21.1
Hancock County,MS,39.2,24.6
Lowndes County,MS,48.1,25.4
Greene County,MS,35.3,15.7
Harrison County,MS,51.3,20.8
George County,MS,38.1,18.7
Coahoma County,MS,47.6,24.1
Washington County,MS,46.5,22.9
Walthall County,MS,38.4,25.3
Pike County,MS,46.7,25.2
Franklin County,MS,44.9,25.0
Humphreys County,MS,54.1,21.3
Wilkinson County,MS,61,27.7
Tate County,MS,41.9,23.0
Noxubee County,MS,52.3,30.0
Rankin County,MS,48.7,25.9
Sunflower County,MS,49.6,23.7
Adams County,MS,50.6,26.6
Kemper County,MS,41.6,24.6
Tunica County,MS,47.3,23.0
Marshall County,MS,50.1,22.1
Jones County,MS,40.3,23.4
Oktibbeha County,MS,48.8,25.6
Unknown County,MS,0,34.5
Benton County,MS,47.9,24.6
Sharkey County,MS,51.3,20.6
Issaquena County,MS,34.6,21.1
Union County,MS,37.3,25.9
Madison County,MS,60.1,29.3
Bolivar County,MS,55,23.6
Lincoln County,MS,36.3,22.4
Holmes County,MS,54.3,25.6
Chickasaw County,MS,45.5,22.9
Lafayette County,MS,52.2,28.8
Jefferson Davis County,MS,41.5,25.0
Warren County,MS,54.2,26.7
Wayne County,MS,36.4,21.6
Scott County,MS,46.9,24.3
Leflore County,MS,57.9,24.2
Marion County,MS,43.1,24.4
Hinds County,MS,54.1,27.8
Claiborne County,MS,50.8,26.5
Alcorn County,MS,36.5,30.8
Clarke County,MS,54.1,19.8
Yazoo County,MS,45.9,22.4
Panola County,MS,44.3,23.8
Simpson County,MS,42.1,25.4
Choctaw County,MS,34,22.6
Tallahatchie County,MS,39.1,22.3
Attala County,MS,50.2,22.6
Lawrence County,MS,51.8,27.0
Lee County,MS,41,27.2
Pearl River County,MS,44.6,23.1
Clay County,MS,43.1,23.5
Tippah County,MS,39.5,25.5
Jefferson County,MS,65,27.2
Itawamba County,MS,32.9,26.1
Lamar County,MS,55.8,25.3
Grenada County,MS,49.3,23.9
Forrest County,MS,39.3,23.9
Yalobusha County,MS,62.1,25.7
Lauderdale County,MS,47.7,22.1
Newton County,MS,49.7,23.4
Jasper County,MS,46.7,24.0
Stone County,MS,43,25.6
Webster County,MS,45.7,25.3
Powder River County,MT,21.5,34.9
Broadwater County,MT,31.6,40.2
Teton County,MT,40.2,41.6
Flathead County,MT,40.2,40.7
Wibaux County,MT,27,30.2
Meagher County,MT,48.6,44.0
Yellowstone County,MT,49.3,39.3
Valley County,MT,44.3,45.0
Musselshell County,MT,33.1,39.1
McCone County,MT,17.3,58.3
Pondera County,MT,52.2,39.3
Treasure County,MT,46.7,40.0
Carter County,MT,29.5,41.2
Park County,MT,56.4,42.8
