County,State,Population,Income
Tipton,Indiana,15372,65983.0
Union,Indiana,7047,60750.0
Vanderburgh,Indiana,179987,54044.0
Vermillion,Indiana,15341,53396.0
Vigo,Indiana,105994,48552.0
Wabash,Indiana,30816,59611.0
Warren,Indiana,8475,68136.0
Warrick,Indiana,64514,85613.0
Washington,Indiana,28102,53932.0
Wayne,Indiana,66456,49952.0
Wells,Indiana,28197,62802.0
White,Indiana,24651,60327.0
Whitley,Indiana,34430,67716.0
Adair,Iowa,7541,57944.0
Adams,Iowa,3641,57981.0
Allamakee,Iowa,13926,59461.0
Appanoose,Iowa,12257,46900.0
Audubon,Iowa,5635,54643.0
Benton,Iowa,25691,72334.0
Black Hawk,Iowa,130368,57191.0
Boone,Iowa,26723,70984.0
Bremer,Iowa,25081,76782.0
Buchanan,Iowa,20657,71024.0
Buena Vista,Iowa,20771,53645.0
Butler,Iowa,14332,61109.0
Calhoun,Iowa,9915,60434.0
Carroll,Iowa,20692,61157.0
Cass,Iowa,13050,55395.0
Cedar,Iowa,18410,72714.0
Cerro Gordo,Iowa,42706,58271.0
Cherokee,Iowa,11503,59881.0
Chickasaw,Iowa,11887,67146.0
Clarke,Iowa,9785,58617.0
Clay,Iowa,16440,52307.0
Clayton,Iowa,16998,58148.0
Clinton,Iowa,46463,56345.0
Crawford,Iowa,16193,55552.0
Dallas,Iowa,103796,93492.0
Davis,Iowa,9138,76755.0
Decatur,Iowa,7659,52753.0
Delaware,Iowa,17510,69319.0
Des Moines,Iowa,38491,54318.0
Dickinson,Iowa,17851,65215.0
Dubuque,Iowa,98718,68198.0
Emmet,Iowa,9321,58357.0
Fayette,Iowa,19258,50973.0
Floyd,Iowa,15413,55827.0
Franklin,Iowa,9952,59019.0
Fremont,Iowa,6567,63611.0
Greene,Iowa,8717,52768.0
Grundy,Iowa,12347,74552.0
Guthrie,Iowa,10567,67625.0
Hamilton,Iowa,14887,62183.0
Hancock,Iowa,10663,64730.0
Hardin,Iowa,16708,58845.0
Harrison,Iowa,14669,67950.0
Henry,Iowa,20387,58767.0
Howard,Iowa,9478,60387.0
Humboldt,Iowa,9634,60008.0
Ida,Iowa,6956,57266.0
Iowa,Iowa,16568,64720.0
Jackson,Iowa,19368,65541.0
Jasper,Iowa,37764,63182.0
Jefferson,Iowa,15647,47950.0
Johnson,Iowa,154748,67414.0
Jones,Iowa,20805,63279.0
Keokuk,Iowa,9914,54233.0
Kossuth,Iowa,14529,59878.0
Lee,Iowa,33215,54258.0
Linn,Iowa,228939,70360.0
Louisa,Iowa,10749,65867.0
Lucas,Iowa,8710,55297.0
Lyon,Iowa,12011,69113.0
Madison,Iowa,16773,79306.0
Mahaska,Iowa,21984,60617.0
Marion,Iowa,33380,66822.0
Marshall,Iowa,39853,63591.0
Mills,Iowa,14465,77926.0
Mitchell,Iowa,10555,60991.0
Monona,Iowa,8574,56107.0
Monroe,Iowa,7610,69929.0
Montgomery,Iowa,10322,56971.0
Muscatine,Iowa,42688,61547.0
O'Brien,Iowa,14015,62292.0
Osceola,Iowa,6159,65242.0
Page,Iowa,15197,52108.0
Palo Alto,Iowa,8906,59988.0
Plymouth,Iowa,25650,74239.0
Pocahontas,Iowa,7074,56350.0
Polk,Iowa,496844,73015.0
Pottawattamie,Iowa,93304,63840.0
Poweshiek,Iowa,18586,56080.0
Ringgold,Iowa,4639,57700.0
Sac,Iowa,9752,61040.0
Scott,Iowa,174170,67675.0
Shelby,Iowa,11770,62222.0
Sioux,Iowa,35893,78179.0
Story,Iowa,99472,62578.0
Tama,Iowa,16867,59794.0
Taylor,Iowa,5868,59528.0
Union,Iowa,12018,52321.0
Van Buren,Iowa,7243,53218.0
Wapello,Iowa,35256,51222.0
Warren,Iowa,53402,85189.0
Washington,Iowa,22491,66908.0
Wayne,Iowa,6508,53039.0
Webster,Iowa,37147,56934.0
Winnebago,Iowa,10656,56578.0
Winneshiek,Iowa,19892,65330.0
Woodbury,Iowa,105607,63061.0
Worth,Iowa,7385,63795.0
Wright,Iowa,12785,55395.0
Allen,Kansas,12464,51840.0
Anderson,Kansas,7778,56315.0
Atchison,Kansas,16239,52243.0
Barber,Kansas,4110,52984.0
Barton,Kansas,25216,50077.0
Bourbon,Kansas,14323,49951.0
Brown,Kansas,9455,52314.0
Butler,Kansas,67889,71651.0
Chase,Kansas,2598,49453.0
Chautauqua,Kansas,3395,46170.0
Cherokee,Kansas,19130,47298.0
Cheyenne,Kansas,2633,45039.0
Clark,Kansas,1977,55556.0
Clay,Kansas,8077,52716.0
Cloud,Kansas,8928,53110.0
Coffey,Kansas,8338,63167.0
Comanche,Kansas,1670,49333.0
Cowley,Kansas,34496,51732.0
Crawford,Kansas,39110,45191.0
Decatur,Kansas,2751,46733.0
Dickinson,Kansas,18459,59400.0
Doniphan,Kansas,7471,54792.0
Douglas,Kansas,119363,62594.0
Edwards,Kansas,2832,49679.0
Elk,Kansas,2441,45660.0
Ellis,Kansas,28790,54858.0
Ellsworth,Kansas,6336,55318.0
Finney,Kansas,38107,61374.0
Ford,Kansas,34159,59578.0
Franklin,Kansas,25986,63996.0
Geary,Kansas,35934,54664.0
Gove,Kansas,2755,53226.0
Graham,Kansas,2400,44091.0
Grant,Kansas,7324,60417.0
Gray,Kansas,5644,70321.0
Greeley,Kansas,1304,57281.0
Greenwood,Kansas,5939,46783.0
Hamilton,Kansas,2484,48333.0
Harper,Kansas,5331,52188.0
Harvey,Kansas,33817,60653.0
Haskell,Kansas,3668,58841.0
Hodgeman,Kansas,1710,62902.0
Jackson,Kansas,13261,62023.0
Jefferson,Kansas,18411,72270.0
Jewell,Kansas,2937,45655.0
Johnson,Kansas,613219,96059.0
Kearny,Kansas,3891,61406.0
Kingman,Kansas,7392,54852.0
Kiowa,Kansas,2392,61406.0
Labette,Kansas,19912,51425.0
Lane,Kansas,1565,44219.0
Leavenworth,Kansas,82184,80853.0
Lincoln,Kansas,2903,48457.0
Linn,Kansas,9747,52339.0
Logan,Kansas,2722,62202.0
Lyon,Kansas,31998,52591.0
McPherson,Kansas,30146,63816.0
Marion,Kansas,11712,54679.0
Marshall,Kansas,9979,58750.0
Meade,Kansas,4022,66042.0
Miami,Kansas,34593,79211.0
Mitchell,Kansas,5748,49250.0
Montgomery,Kansas,31156,47697.0
Morris,Kansas,5356,50242.0
Morton,Kansas,2692,51447.0
Nemaha,Kansas,10216,65177.0
Neosho,Kansas,15784,54479.0
Ness,Kansas,2672,63241.0
Norton,Kansas,5342,49326.0
Osage,Kansas,15768,61702.0
Osborne,Kansas,3498,55551.0
Ottawa,Kansas,5838,57455.0
Pawnee,Kansas,6225,50988.0
Phillips,Kansas,4815,53919.0
Pottawatomie,Kansas,25790,76089.0
Pratt,Kansas,9181,57109.0
Rawlins,Kansas,2549,58590.0
Reno,Kansas,61414,53359.0
Republic,Kansas,4662,50268.0
Rice,Kansas,9390,56379.0
Riley,Kansas,72208,53296.0
Rooks,Kansas,4831,55000.0
Rush,Kansas,2953,50714.0
Russell,Kansas,6703,52108.0
Saline,Kansas,53888,55175.0
Scott,Kansas,5131,46583.0
Sedgwick,Kansas,523828,60593.0
Seward,Kansas,21747,51809.0
Shawnee,Kansas,178264,59848.0
Sheridan,Kansas,2478,68952.0
Sherman,Kansas,5895,58830.0
Smith,Kansas,3576,48051.0
Stafford,Kansas,4034,54188.0
Stanton,Kansas,2044,60607.0
Stevens,Kansas,5293,61267.0
Sumner,Kansas,22385,54854.0
Thomas,Kansas,7877,69844.0
Trego,Kansas,2793,78529.0
Wabaunsee,Kansas,6966,66589.0
Wallace,Kansas,1508,56538.0
Washington,Kansas,5511,53491.0
Wichita,Kansas,2082,63306.0
Wilson,Kansas,8526,52514.0
Woodson,Kansas,3102,45234.0
Wyandotte,Kansas,167046,52366.0
Adair,Kentucky,18932,46652.0
Allen,Kentucky,20797,47495.0
Anderson,Kentucky,24035,59887.0
Ballard,Kentucky,7695,52695.0
Barren,Kentucky,44544,44254.0
Bath,Kentucky,12778,46375.0
Bell,Kentucky,23858,32123.0
Boone,Kentucky,137412,87034.0
Bourbon,Kentucky,20229,53277.0
Boyd,Kentucky,47899,53077.0
Boyle,Kentucky,30747,54234.0
Bracken,Kentucky,8439,63277.0
Breathitt,Kentucky,13553,32259.0
Breckinridge,Kentucky,20651,49919.0
Bullitt,Kentucky,82918,67892.0
Butler,Kentucky,12294,48355.0
Caldwell,Kentucky,12624,48280.0
Calloway,Kentucky,37560,44534.0
Campbell,Kentucky,93050,65580.0
Carlisle,Kentucky,4791,42386.0
Carroll,Kentucky,10863,42433.0
Carter,Kentucky,26412,40092.0
Casey,Kentucky,15866,37694.0
Christian,Kentucky,72357,45913.0
Clark,Kentucky,36871,59294.0
Clay,Kentucky,20206,33399.0
Clinton,Kentucky,9265,35042.0
Crittenden,Kentucky,8947,45000.0
Cumberland,Kentucky,5879,34563.0
Daviess,Kentucky,103063,57660.0
Edmonson,Kentucky,12291,41533.0
Elliott,Kentucky,7381,36455.0
Estill,Kentucky,14092,36336.0
Fayette,Kentucky,321793,61526.0
Fleming,Kentucky,15224,48315.0
Floyd,Kentucky,35274,37360.0
Franklin,Kentucky,51682,59498.0
Fulton,Kentucky,6512,33567.0
Gallatin,Kentucky,8775,54978.0
Garrard,Kentucky,17362,58137.0
Grant,Kentucky,25244,60040.0
Graves,Kentucky,36615,48187.0
Grayson,Kentucky,26524,40839.0
Green,Kentucky,11291,34363.0
Greenup,Kentucky,35649,55431.0
Hancock,Kentucky,9064,61622.0
Hardin,Kentucky,111607,59863.0
Harlan,Kentucky,26164,30210.0
Harrison,Kentucky,18950,53862.0
Hart,Kentucky,19460,45342.0
Henderson,Kentucky,44329,53635.0
Henry,Kentucky,15657,52301.0
Hickman,Kentucky,4424,46321.0
Hopkins,Kentucky,45138,49495.0
Jackson,Kentucky,12984,33699.0
Jefferson,Kentucky,777874,61633.0
Jessamine,Kentucky,53626,65196.0
Johnson,Kentucky,22556,41489.0
Kenton,Kentucky,169495,68503.0
Knott,Kentucky,14053,35583.0
Knox,Kentucky,29909,29206.0
Larue,Kentucky,15028,53555.0
Laurel,Kentucky,62561,46604.0
Lawrence,Kentucky,16290,37014.0
Lee,Kentucky,7451,29817.0
Leslie,Kentucky,10278,34528.0
Letcher,Kentucky,21253,35278.0
Lewis,Kentucky,12987,32402.0
Lincoln,Kentucky,24243,45856.0
Livingston,Kentucky,8959,51081.0
Logan,Kentucky,27771,53133.0
Lyon,Kentucky,8803,55203.0
McCracken,Kentucky,67454,53366.0
McCreary,Kentucky,16892,33939.0
McLean,Kentucky,9100,57027.0
Madison,Kentucky,94666,55002.0
Magoffin,Kentucky,11497,29615.0
Marion,Kentucky,19725,48791.0
Marshall,Kentucky,31748,58989.0
Martin,Kentucky,11140,40826.0
Mason,Kentucky,16931,48106.0
Meade,Kentucky,30131,63944.0
Menifee,Kentucky,6194,43313.0
Mercer,Kentucky,22850,53750.0
Metcalfe,Kentucky,10349,43196.0
Monroe,Kentucky,11233,39334.0
Montgomery,Kentucky,28219,49313.0
Morgan,Kentucky,13820,41664.0
Muhlenberg,Kentucky,30694,46124.0
Nelson,Kentucky,47098,64354.0
Nicholas,Kentucky,7712,44306.0
Ohio,Kentucky,23688,48481.0
Oldham,Kentucky,68685,109815.0
Owen,Kentucky,11294,52450.0
Owsley,Kentucky,3953,29340.0
Pendleton,Kentucky,14607,57619.0
Perry,Kentucky,27929,40577.0
Pike,Kentucky,57391,36910.0
Powell,Kentucky,13133,39493.0
Pulaski,Kentucky,65423,42652.0
Robertson,Kentucky,2257,53833.0
Rockcastle,Kentucky,16115,40406.0
Rowan,Kentucky,24861,45681.0
Russell,Kentucky,18156,41851.0
Scott,Kentucky,58252,73113.0
Shelby,Kentucky,48461,73974.0
Simpson,Kentucky,19718,53420.0
Spencer,Kentucky,19916,92973.0
Taylor,Kentucky,26235,56890.0
Todd,Kentucky,12285,54823.0
Trigg,Kentucky,14192,53693.0
Trimble,Kentucky,8530,62125.0
Union,Kentucky,13544,50533.0
Warren,Kentucky,137212,57625.0
Washington,Kentucky,12072,59049.0
Wayne,Kentucky,19540,41237.0
Webster,Kentucky,12813,47051.0
Whitley,Kentucky,36939,41817.0
Wolfe,Kentucky,6507,24349.0
Woodford,Kentucky,27075,72765.0
Acadia,Louisiana,57288,42368.0
Allen,Louisiana,22687,47660.0
Ascension,Louisiana,128369,86256.0
Assumption,Louisiana,20689,42831.0
Avoyelles,Louisiana,39236,37903.0
Beauregard,Louisiana,36584,57130.0
Bienville,Louisiana,12776,32328.0
Bossier,Louisiana,129144,58289.0
Caddo,Louisiana,233092,43153.0
Calcasieu,Louisiana,205282,59470.0
Caldwell,Louisiana,9571,41861.0
Cameron,Louisiana,5080,64525.0
Catahoula,Louisiana,8805,42232.0
Claiborne,Louisiana,14038,29574.0
Concordia,Louisiana,18376,36157.0
De Soto,Louisiana,26919,45364.0
East Baton Rouge,Louisiana,453301,58167.0
East Carroll,Louisiana,7220,25049.0
East Feliciana,Louisiana,19338,58125.0
Evangeline,Louisiana,32215,32465.0
Franklin,Louisiana,19668,38250.0
Grant,Louisiana,22236,52779.0
Iberia,Louisiana,68975,52278.0
Iberville,Louisiana,29824,52994.0
Jackson,Louisiana,14876,41298.0
Jefferson,Louisiana,433688,58638.0
Jefferson Davis,Louisiana,32345,45578.0
Lafayette,Louisiana,244205,63311.0
Lafourche,Louisiana,97504,58747.0
LaSalle,Louisiana,14834,52205.0
Lincoln,Louisiana,48152,38458.0
Livingston,Louisiana,145830,71547.0
Madison,Louisiana,9799,36875.0
Morehouse,Louisiana,25025,33758.0
Natchitoches,Louisiana,37026,33965.0
Orleans,Louisiana,376971,45594.0
Ouachita,Louisiana,158768,46021.0
Plaquemines,Louisiana,23303,69970.0
Pointe Coupee,Louisiana,20356,50431.0
Rapides,Louisiana,128654,49639.0
Red River,Louisiana,7564,41227.0
Richland,Louisiana,19805,42956.0
Sabine,Louisiana,22135,39975.0
St. Bernard,Louisiana,44258,52538.0
St. Charles,Louisiana,52282,72088.0
St. Helena,Louisiana,10912,40857.0
St. James,Louisiana,19742,56207.0
St. John the Baptist,Louisiana,42094,60743.0
St. Landry,Louisiana,82071,41068.0
St. Martin,Louisiana,51540,46711.0
St. Mary,Louisiana,48232,43097.0
St. Tammany,Louisiana,269388,70986.0
Tangipahoa,Louisiana,135217,50659.0
Tensas,Louisiana,4043,32962.0
Terrebonne,Louisiana,108708,57940.0
Union,Louisiana,21091,44192.0
Vermilion,Louisiana,57204,56347.0
Vernon,Louisiana,48027,53215.0
Washington,Louisiana,45133,39168.0
Webster,Louisiana,36184,31197.0
West Baton Rouge,Louisiana,27792,72391.0
West Carroll,Louisiana,9594,42050.0
West Feliciana,Louisiana,15494,63450.0
Winn,Louisiana,13488,43710.0
Androscoggin,Maine,111034,59287.0
Aroostook,Maine,66859,47278.0
Cumberland,Maine,305231,80679.0
Franklin,Maine,29687,53607.0
Hancock,Maine,56192,60354.0
Kennebec,Maine,124486,58097.0
Knox,Maine,41084,63399.0
Lincoln,Maine,35828,62121.0
Oxford,Maine,58629,51384.0
Penobscot,Maine,152765,55125.0
Piscataquis,Maine,17165,46948.0
Sagadahoc,Maine,37071,73343.0
Somerset,Maine,50592,47488.0
Waldo,Maine,39912,59880.0
Washington,Maine,31121,46689.0
York,Maine,214591,73856.0
Allegany,Maryland,67729,51090.0
Anne Arundel,Maryland,590336,108048.0
Baltimore,Maryland,849316,81846.0
Calvert,Maryland,93928,120295.0
Caroline,Maryland,33386,63027.0
Carroll,Maryland,173873,104708.0
Cecil,Maryland,103905,81817.0
Charles,Maryland,168698,107808.0
Dorchester,Maryland,32489,55652.0
Frederick,Maryland,279835,106129.0
Garrett,Maryland,28702,58011.0
Harford,Maryland,262977,98495.0
Howard,Maryland,334529,129549.0
Kent,Maryland,19270,64451.0
Montgomery,Maryland,1054827,117345.0
Prince George's,Maryland,955306,91124.0
Queen Anne's,Maryland,50798,99597.0
St. Mary's,Maryland,114468,102859.0
Somerset,Maryland,24584,48661.0
Talbot,Maryland,37626,79349.0
Washington,Maryland,154937,67349.0
Wicomico,Maryland,103980,63610.0
Worcester,Maryland,53132,71262.0
Baltimore  (,Maryland,576498,54124.0
Barnstable,Massachusetts,232411,82619.0
Berkshire,Massachusetts,128657,63159.0
Bristol,Massachusetts,580164,74290.0
Dukes,Massachusetts,21097,77392.0
Essex,Massachusetts,807074,86684.0
Franklin,Massachusetts,71015,64949.0
Hampden,Massachusetts,462718,61310.0
Hampshire,Massachusetts,161572,76959.0
Middlesex,Massachusetts,1614742,111790.0
Nantucket,Massachusetts,14491,116571.0
Norfolk,Massachusetts,724505,112089.0
Plymouth,Massachusetts,533003,98190.0
Suffolk,Massachusetts,771245,80260.0
Worcester,Massachusetts,862029,81660.0
Alcona,Michigan,10235,46187.0
Alger,Michigan,8821,48822.0
Allegan,Michigan,120950,70269.0
Alpena,Michigan,28893,44864.0
Antrim,Michigan,23813,60378.0
Arenac,Michigan,14975,48989.0
Baraga,Michigan,8215,45792.0
Barry,Michigan,62992,68779.0
Bay,Michigan,102985,52510.0
Benzie,Michigan,18223,68875.0
Berrien,Michigan,153101,55893.0
Branch,Michigan,44985,56077.0
Calhoun,Michigan,133819,53286.0
Cass,Michigan,51483,60725.0
Charlevoix,Michigan,26086,63508.0
Cheboygan,Michigan,25752,53482.0
Chippewa,Michigan,36816,53079.0
Clare,Michigan,31065,43069.0
Clinton,Michigan,79426,76161.0
Crawford,Michigan,13204,54240.0
Delta,Michigan,36826,51117.0
Dickinson,Michigan,25787,54775.0
Eaton,Michigan,108944,72173.0
Emmet,Michigan,34225,63488.0
Genesee,Michigan,404208,54052.0
Gladwin,Michigan,25485,48279.0
Gogebic,Michigan,14361,41948.0
Grand Traverse,Michigan,95860,69393.0
Gratiot,Michigan,41544,53347.0
Hillsdale,Michigan,45546,54110.0
Houghton,Michigan,37313,48623.0
Huron,Michigan,31252,51924.0
Ingham,Michigan,284034,58226.0
Ionia,Michigan,67197,64436.0
Iosco,Michigan,25369,44334.0
Iron,Michigan,11635,45792.0
Isabella,Michigan,64813,48840.0
Jackson,Michigan,160050,57746.0
Kalamazoo,Michigan,261108,61739.0
Kalkaska,Michigan,17979,50363.0
Kent,Michigan,658046,69786.0
Keweenaw,Michigan,2107,54010.0
Lake,Michigan,12308,40753.0
Lapeer,Michigan,88513,69194.0
Leelanau,Michigan,22623,72709.0
Lenawee,Michigan,98956,60656.0
Livingston,Michigan,195014,88908.0
Luce,Michigan,5309,49667.0
Mackinac,Michigan,10906,52989.0
Macomb,Michigan,876792,67828.0
Manistee,Michigan,25350,54428.0
Marquette,Michigan,66103,57981.0
Mason,Michigan,29383,55035.0
Mecosta,Michigan,40031,48440.0
Menominee,Michigan,23299,52457.0
Midland,Michigan,83457,67642.0
Missaukee,Michigan,15130,50695.0
Monroe,Michigan,155274,68006.0
Montcalm,Michigan,67220,54803.0
Montmorency,Michigan,9297,43913.0
Muskegon,Michigan,176511,57047.0
Newaygo,Michigan,50296,54235.0
Oakland,Michigan,1270017,86275.0
Oceana,Michigan,26815,56454.0
Ogemaw,Michigan,20726,44165.0
Ontonagon,Michigan,5868,44605.0
Osceola,Michigan,23105,50722.0
Oscoda,Michigan,8311,45659.0
Otsego,Michigan,25289,59330.0
Ottawa,Michigan,299157,77288.0
Presque Isle,Michigan,13093,52181.0
Roscommon,Michigan,23633,46218.0
Saginaw,Michigan,189591,52749.0
St. Clair,Michigan,160053,62847.0
St. Joseph,Michigan,60758,57080.0
Sanilac,Michigan,40506,52459.0
Schoolcraft,Michigan,8030,54163.0
Shiawassee,Michigan,67877,58004.0
Tuscola,Michigan,52917,55174.0
Van Buren,Michigan,75658,61549.0
Washtenaw,Michigan,369390,79198.0
Wayne,Michigan,1774816,52830.0
Wexford,Michigan,33901,54114.0
Aitkin,Minnesota,15887,50900.0
Anoka,Minnesota,367018,88680.0
Becker,Minnesota,35219,64296.0
Beltrami,Minnesota,46380,55910.0
Benton,Minnesota,41459,65529.0
Big Stone,Minnesota,5145,58095.0
Blue Earth,Minnesota,69280,65000.0
Brown,Minnesota,25819,62999.0
Carlton,Minnesota,36409,68579.0
Carver,Minnesota,108626,107890.0
Cass,Minnesota,30639,56487.0
Chippewa,Minnesota,12357,59051.0
Chisago,Minnesota,57469,90870.0
Clay,Minnesota,65574,67984.0
Clearwater,Minnesota,8576,56605.0
Cook,Minnesota,5617,65045.0
Cottonwood,Minnesota,11569,56297.0
Crow Wing,Minnesota,67270,60810.0
Dakota,Minnesota,442038,93892.0
Dodge,Minnesota,20935,84568.0
Douglas,Minnesota,39238,69069.0
Faribault,Minnesota,13909,55186.0
Fillmore,Minnesota,21271,67195.0
Freeborn,Minnesota,30749,59862.0
Goodhue,Minnesota,47968,71414.0
Grant,Minnesota,6153,60781.0
Hennepin,Minnesota,1267416,85438.0
Houston,Minnesota,18778,62397.0
Hubbard,Minnesota,21715,63122.0
Isanti,Minnesota,41906,78687.0
Itasca,Minnesota,45070,58393.0
Jackson,Minnesota,9990,64134.0
Kanabec,Minnesota,16159,60982.0
Kandiyohi,Minnesota,43767,67798.0
Kittson,Minnesota,4146,60676.0
Koochiching,Minnesota,11941,54708.0
Lac qui Parle,Minnesota,6684,60718.0
Lake,Minnesota,10986,66828.0
Lake of the Woods,Minnesota,3823,55913.0
Le Sueur,Minnesota,28841,80425.0
Lincoln,Minnesota,5567,58621.0
Lyon,Minnesota,25231,62388.0
McLeod,Minnesota,36735,67067.0
Mahnomen,Minnesota,5414,48021.0
Marshall,Minnesota,8988,64239.0
Martin,Minnesota,19915,57002.0
Meeker,Minnesota,23376,67099.0
Mille Lacs,Minnesota,26867,61995.0
Morrison,Minnesota,33992,61873.0
Mower,Minnesota,40158,60386.0
Murray,Minnesota,8144,69250.0
Nicollet,Minnesota,34332,74317.0
Nobles,Minnesota,21991,57101.0
Norman,Minnesota,6416,58846.0
Olmsted,Minnesota,163436,84656.0
Otter Tail,Minnesota,60046,63587.0
Pennington,Minnesota,13780,64268.0
Pine,Minnesota,29302,59840.0
Pipestone,Minnesota,9313,58288.0
Polk,Minnesota,30757,61643.0
Pope,Minnesota,11403,67040.0
Ramsey,Minnesota,543257,71494.0
Red Lake,Minnesota,3933,62417.0
Redwood,Minnesota,15366,59638.0
Renville,Minnesota,14608,61233.0
Rice,Minnesota,67262,71384.0
Rock,Minnesota,9680,68638.0
Roseau,Minnesota,15258,65651.0
St. Louis,Minnesota,199182,61213.0
Scott,Minnesota,153268,109031.0
Sherburne,Minnesota,99074,92374.0
Sibley,Minnesota,14917,67412.0
Stearns,Minnesota,158947,68212.0
Steele,Minnesota,37349,73468.0
Stevens,Minnesota,9700,65750.0
Swift,Minnesota,9749,53664.0
Todd,Minnesota,25237,58021.0
Traverse,Minnesota,3286,56667.0
Wabasha,Minnesota,21509,70603.0
Wadena,Minnesota,14177,50100.0
Waseca,Minnesota,19000,66502.0
Washington,Minnesota,272256,102258.0
Watonwan,Minnesota,11135,59494.0
Wilkin,Minnesota,6395,57907.0
Winona,Minnesota,49630,61753.0
Wright,Minnesota,144845,94276.0
Yellow Medicine,Minnesota,9411,65014.0
Adams,Mississippi,28742,33860.0
Alcorn,Mississippi,34349,44068.0
Amite,Mississippi,12637,31367.0
Attala,Mississippi,17742,36196.0
Benton,Mississippi,7646,39311.0
Bolivar,Mississippi,30308,33729.0
Calhoun,Mississippi,13018,41142.0
Carroll,Mississippi,9879,46147.0
Chickasaw,Mississippi,17011,38620.0
Choctaw,Mississippi,8106,37859.0
Claiborne,Mississippi,8908,31305.0
Clarke,Mississippi,15421,40838.0
Clay,Mississippi,18535,35638.0
Coahoma,Mississippi,20810,31312.0
Copiah,Mississippi,27995,46530.0
Covington,Mississippi,18279,40233.0
DeSoto,Mississippi,188633,73460.0
Forrest,Mississippi,77875,45780.0
Franklin,Mississippi,7676,40479.0
George,Mississippi,24762,47385.0
Greene,Mississippi,13630,49581.0
Grenada,Mississippi,21365,40808.0
Hancock,Mississippi,46055,58196.0
Harrison,Mississippi,209396,51590.0
Hinds,Mississippi,222679,46179.0
Holmes,Mississippi,16496,24958.0
Humphreys,Mississippi,7551,30327.0
Issaquena,Mississippi,1280,17109.0
Itawamba,Mississippi,23838,53510.0
Jackson,Mississippi,143987,55107.0
Jasper,Mississippi,16291,39992.0
Jefferson,Mississippi,7205,29205.0
Jefferson Davis,Mississippi,11134,34771.0
Jones,Mississippi,66744,43659.0
Kemper,Mississippi,8829,37667.0
Lafayette,Mississippi,56884,54720.0
Lamar,Mississippi,65353,63925.0
Lauderdale,Mississippi,72088,43301.0
Lawrence,Mississippi,11812,39443.0
Leake,Mississippi,21196,39660.0
Lee,Mississippi,82883,60708.0
Leflore,Mississippi,27557,30182.0
Lincoln,Mississippi,34943,43926.0
Lowndes,Mississippi,58150,49660.0
Madison,Mississippi,109813,74688.0
Marion,Mississippi,24378,34286.0
Marshall,Mississippi,33725,42968.0
Monroe,Mississippi,33883,47353.0
Montgomery,Mississippi,9729,35903.0
Neshoba,Mississippi,28993,43416.0
Newton,Mississippi,21056,44530.0
Noxubee,Mississippi,10123,38999.0
Oktibbeha,Mississippi,51842,41094.0
Panola,Mississippi,32851,39673.0
Pearl River,Mississippi,56503,53855.0
Perry,Mississippi,11571,47368.0
Pike,Mississippi,39973,36308.0
Pontotoc,Mississippi,31445,52150.0
Prentiss,Mississippi,24996,46417.0
Quitman,Mississippi,5935,25783.0
Rankin,Mississippi,158096,72326.0
Scott,Mississippi,27598,43022.0
Sharkey,Mississippi,3663,38977.0
Simpson,Mississippi,25750,43842.0
Smith,Mississippi,14191,51792.0
Stone,Mississippi,18644,50807.0
Sunflower,Mississippi,25402,32608.0
Tallahatchie,Mississippi,12366,31484.0
Tate,Mississippi,28234,54839.0
Tippah,Mississippi,21635,41506.0
Tishomingo,Mississippi,18750,40394.0
Tunica,Mississippi,9696,41176.0
Union,Mississippi,27953,50543.0
Walthall,Mississippi,13836,34605.0
Warren,Mississippi,43579,50686.0
Washington,Mississippi,43687,34399.0
Wayne,Mississippi,19709,34766.0
Webster,Mississippi,9983,53363.0
Wilkinson,Mississippi,8315,31412.0
Winston,Mississippi,17596,39725.0
Yalobusha,Mississippi,12415,44348.0
Yazoo,Mississippi,26373,40037.0
Adair,Missouri,25185,46639.0
Andrew,Missouri,18002,63769.0
Atchison,Missouri,5234,53867.0
Audrain,Missouri,24982,47178.0
Barry,Missouri,34712,49574.0
Barton,Missouri,11658,45113.0
Bates,Missouri,16105,52093.0
Benton,Missouri,19908,45533.0
Bollinger,Missouri,10556,51250.0
Boone,Missouri,185840,62653.0
Buchanan,Missouri,83853,54073.0
Butler,Missouri,42101,44842.0
Caldwell,Missouri,8897,54321.0
Callaway,Missouri,44638,63791.0
Camden,Missouri,43436,55717.0
Cape Girardeau,Missouri,82113,59252.0
Carroll,Missouri,8376,54967.0
Carter,Missouri,5320,42378.0
Cass,Missouri,109638,76924.0
Cedar,Missouri,14496,41211.0
Chariton,Missouri,7356,56758.0
Christian,Missouri,91499,69212.0
Clark,Missouri,6736,45965.0
Clay,Missouri,255518,75596.0
Clinton,Missouri,21287,63876.0
Cole,Missouri,77205,64715.0
Cooper,Missouri,17115,55711.0
Crawford,Missouri,22807,46643.0
Dade,Missouri,7599,43661.0
Dallas,Missouri,17341,44948.0
Daviess,Missouri,8399,55750.0
DeKalb,Missouri,11098,59462.0
Dent,Missouri,14432,45700.0
Douglas,Missouri,11732,45125.0
Dunklin,Missouri,27717,42194.0
Franklin,Missouri,105231,65263.0
Gasconade,Missouri,14791,58956.0
Gentry,Missouri,6173,47746.0
Greene,Missouri,300865,50682.0
Grundy,Missouri,9720,49621.0
Harrison,Missouri,8164,45313.0
